year,code,amount,name,topname,depname,depcat,category,cat,ref
2014,33031130901,1406000,戶政業務,民政局主管,臺中市神岡區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.14.2.1
2014,33031139001,100000,一般建築及設備,民政局主管,臺中市神岡區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.14.3.1
2014,33031140101,20621000,行政管理,民政局主管,臺中市大雅區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.15.1.1
2014,33031140901,2290000,戶政業務,民政局主管,臺中市大雅區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.15.2.1
2014,33031149001,300000,一般建築及設備,民政局主管,臺中市大雅區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.15.3.1
2014,33031150101,26071000,行政管理,民政局主管,臺中市潭子區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.16.1.1
2014,33031150901,2343000,戶政業務,民政局主管,臺中市潭子區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.16.2.1
2014,33031159001,100000,一般建築及設備,民政局主管,臺中市潭子區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.16.3.1
2014,33031160101,14007000,行政管理,民政局主管,臺中市東勢區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.17.1.1
2014,33031160901,1329000,戶政業務,民政局主管,臺中市東勢區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.17.2.1
2014,33031169001,100000,一般建築及設備,民政局主管,臺中市東勢區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.17.3.1
2014,33031170101,5438000,行政管理,民政局主管,臺中市石岡區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.18.1.1
2014,33031170901,751000,戶政業務,民政局主管,臺中市石岡區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.18.2.1
2014,33031179001,100000,一般建築及設備,民政局主管,臺中市石岡區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.18.3.1
2014,33031180101,7515000,行政管理,民政局主管,臺中市新社區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.19.1.1
2014,33031180901,880000,戶政業務,民政局主管,臺中市新社區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.19.2.1
2014,33031189001,100000,一般建築及設備,民政局主管,臺中市新社區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.19.3.1
2014,33031190101,45243000,行政管理,民政局主管,臺中市大里區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.20.1.1
2014,33031190901,4350000,戶政業務,民政局主管,臺中市大里區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.20.2.1
2014,33031199001,460000,一般建築及設備,民政局主管,臺中市大里區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.20.3.1
2014,33031200101,14756000,行政管理,民政局主管,臺中市霧峰區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.21.1.1
2014,33031200901,1740000,戶政業務,民政局主管,臺中市霧峰區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.21.2.1
2014,33031209001,100000,一般建築及設備,民政局主管,臺中市霧峰區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.21.3.1
2014,33031210101,41172000,行政管理,民政局主管,臺中市太平區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.22.1.1
2014,33031210901,4158000,戶政業務,民政局主管,臺中市太平區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.22.2.1
2014,33031219001,350000,一般建築及設備,民政局主管,臺中市太平區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.22.3.1
2014,33031220101,16976000,行政管理,民政局主管,臺中市烏日區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.23.1.1
2014,33031220901,1986000,戶政業務,民政局主管,臺中市烏日區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.23.2.1
2014,33031229001,100000,一般建築及設備,民政局主管,臺中市烏日區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.23.3.1
2014,33031230101,21405000,行政管理,民政局主管,臺中市清水區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.24.1.1
2014,33031230901,2167000,戶政業務,民政局主管,臺中市清水區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.24.2.1
2014,33031239001,100000,一般建築及設備,民政局主管,臺中市清水區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.24.3.1
2014,33031240101,13492000,行政管理,民政局主管,臺中市梧棲區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.25.1.1
2014,33031240901,1461000,戶政業務,民政局主管,臺中市梧棲區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.25.2.1
2014,33031249001,100000,一般建築及設備,民政局主管,臺中市梧棲區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.25.3.1
2014,33031250101,17082000,行政管理,民政局主管,臺中市大甲區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.26.1.1
2014,33031250901,2211000,戶政業務,民政局主管,臺中市大甲區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.26.2.1
2014,33031259001,100000,一般建築及設備,民政局主管,臺中市大甲區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.26.3.1
2014,33031260101,18375000,行政管理,民政局主管,臺中市沙鹿區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.27.1.1
2014,33031260901,2119000,戶政業務,民政局主管,臺中市沙鹿區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.27.2.1
2014,33031269001,199000,一般建築及設備,民政局主管,臺中市沙鹿區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.27.3.1
2014,33031270101,7652000,行政管理,民政局主管,臺中市外埔區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.28.1.1
2014,33031270901,937000,戶政業務,民政局主管,臺中市外埔區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.28.2.1
2014,33031279001,100000,一般建築及設備,民政局主管,臺中市外埔區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.28.3.1
2014,33031280101,6059000,行政管理,民政局主管,臺中市大安區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.29.1.1
2014,33031280901,753000,戶政業務,民政局主管,臺中市大安區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.29.2.1
2014,33031289001,100000,一般建築及設備,民政局主管,臺中市大安區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.29.3.1
2014,33031290101,16311000,行政管理,民政局主管,臺中市龍井區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.30.1.1
2014,33031290901,1638000,戶政業務,民政局主管,臺中市龍井區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.30.2.1
2014,33031299001,100000,一般建築及設備,民政局主管,臺中市龍井區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.30.3.1
2014,33031300101,12417000,行政管理,民政局主管,臺中市大肚區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.31.1.1
2014,33031300901,1567000,戶政業務,民政局主管,臺中市大肚區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.31.2.1
2014,33031309001,100000,一般建築及設備,民政局主管,臺中市大肚區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.31.3.1
2014,33031310101,6136000,行政管理,民政局主管,臺中市和平區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.32.1.1
2014,33031310901,763000,戶政業務,民政局主管,臺中市和平區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.32.2.1
2014,33031319001,163000,一般建築及設備,民政局主管,臺中市和平區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.32.3.1
2014,58234300101,168426000,行政管理,水利局主管,臺中市政府水利局,一般行政,一般行政,臺中市政府水利局主管,23.1.1.1
2014,58234301101,552055000,河川及區域排水,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.1
2014,58234301102,322008000,雨水下水道及市區排水,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.2
2014,58234301103,15541000,水利規劃,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.3
2014,58234301104,33006000,水利管理及水權登記,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.4
2014,58234301106,24738000,防災工程及防災整備,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.5
2014,58234301107,493355000,水土保持、野溪及農路維護,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.6
2014,58234301108,8373000,坡地保育、利用及管理,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.7
2014,58234301109,304400000,水利設施養護,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.2.8
2014,58234307901,2100000,第一預備金,水利局主管,臺中市政府水利局,第一預備金,第一預備金,臺中市政府水利局主管,23.1.3.1
2014,58234309001,450000,一般建築及設備,水利局主管,臺中市政府水利局,一般建築及設備,一般建築及設備,臺中市政府水利局主管,23.1.4.1
2014,73234300701,793000,污水工程業務,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.5.1
2014,73234300702,1230000000,污水工程,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.5.2
2014,73234300703,125273000,污水營運業務,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.5.3
2014,73234300704,51472000,污水營運工程,水利局主管,臺中市政府水利局,水利事務,水利事務,臺中市政府水利局主管,23.1.5.4
2014,32204000101,85330000,行政管理,法制局主管,臺中市政府法制局,一般行政,一般行政,臺中市政府法制局主管,20.1.1.1
2014,32204001801,2619000,法規審議,法制局主管,臺中市政府法制局,法制業務,法制業務,臺中市政府法制局主管,20.1.2.1
2014,32204001802,1554000,法規諮詢,法制局主管,臺中市政府法制局,法制業務,法制業務,臺中市政府法制局主管,20.1.2.2
2014,32204001803,2639000,行政救濟,法制局主管,臺中市政府法制局,法制業務,法制業務,臺中市政府法制局主管,20.1.2.3
2014,32204001804,13589000,採購申訴審議,法制局主管,臺中市政府法制局,法制業務,法制業務,臺中市政府法制局主管,20.1.2.4
2014,32204001805,4271000,消費者保護,法制局主管,臺中市政府法制局,法制業務,法制業務,臺中市政府法制局主管,20.1.2.5
2014,32204001806,3866000,行政執行,法制局主管,臺中市政府法制局,法制業務,法制業務,臺中市政府法制局主管,20.1.2.6
2014,32204007901,500000,第一預備金,法制局主管,臺中市政府法制局,第一預備金,第一預備金,臺中市政府法制局主管,20.1.3.1
2014,32204009001,450000,一般建築及設備,法制局主管,臺中市政府法制局,一般建築及設備,一般建築及設備,臺中市政府法制局主管,20.1.4.1
2014,89204000101,40000000,國家賠償金,法制局主管,臺中市政府法制局,國家賠償金,國家賠償金,臺中市政府法制局主管,20.1.5.1
2014,33153000101,1836557000,行政管理,消防局主管,臺中市政府消防局,一般行政,一般行政,臺中市政府消防局主管,15.1.1.1
2014,33153001201,15425000,消防行政工作,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.1
2014,33153001202,3262000,火災預防,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.2
2014,33153001203,6400000,危險物品管理,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.3
2014,33153001204,21577000,災害搶救,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.4
2014,33153001205,14475000,災害管理,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.5
2014,33153001206,12732000,緊急救護,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.6
2014,33153001207,4716000,教育訓練,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.7
2014,33153001208,768000,火災調查,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.8
2014,33153001209,13595000,救災救護指揮中心,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.9
2014,33153001210,1264000,特搜大隊,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.10
2014,33153001211,15579000,各救災救護大隊,消防局主管,臺中市政府消防局,消防業務,消防業務,臺中市政府消防局主管,15.1.2.11
2014,33153007901,3800000,第一預備金,消防局主管,臺中市政府消防局,第一預備金,第一預備金,臺中市政府消防局主管,15.1.3.1
2014,33153009001,165534000,一般建築及設備,消防局主管,臺中市政府消防局,一般建築及設備,一般建築及設備,臺中市政府消防局主管,15.1.4.1
2014,33193850101,63921000,行政管理,地政局主管,臺中市清水地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.6.1.1
2014,33193851302,320000,地價管理,地政局主管,臺中市清水地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.6.2.1
2014,33193851304,36000,地用管理,地政局主管,臺中市清水地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.6.2.2
2014,33193851307,23634000,測量管理,地政局主管,臺中市清水地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.6.2.3
2014,33193851309,1620000,登記管理,地政局主管,臺中市清水地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.6.2.4
2014,33193859001,170000,一般建築及設備,地政局主管,臺中市清水地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.6.3.1
2014,73173500101,1898815000,行政管理,環境保護局主管,臺中市政府環境保護局,一般行政,一般行政,臺中市政府環境保護局主管,17.1.1.1
2014,73173500201,48803000,綜合計畫業務,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.1
2014,73173500202,10847000,空氣及噪音管制業務,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.2
2014,73173500203,17584000,水質及土壤保護業務,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.3
2014,73173500204,50086000,廢棄物管理,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.4
2014,73173500205,151500000,資源回收業務,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.5
2014,73173500206,7950000,環境檢驗業務,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.6
2014,73173500207,41968000,環境及毒化管理,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.7
2014,73173500208,23905000,環境稽查業務,環境保護局主管,臺中市政府環境保護局,環境保護業務,環境保護業務,臺中市政府環境保護局主管,17.1.2.8
2014,73173500401,654702000,清潔隊管理,環境保護局主管,臺中市政府環境保護局,清潔隊業務,清潔隊業務,臺中市政府環境保護局主管,17.1.3.1
2014,73173500402,295938000,清潔車輛管理,環境保護局主管,臺中市政府環境保護局,清潔隊業務,清潔隊業務,臺中市政府環境保護局主管,17.1.3.2
2014,73173500403,23011000,勞工安全衛生管理,環境保護局主管,臺中市政府環境保護局,清潔隊業務,清潔隊業務,臺中市政府環境保護局主管,17.1.3.3
2014,73173500501,26339000,廢棄物處理及再利用業務,環境保護局主管,臺中市政府環境保護局,環境工程及設施業務,環境工程及設施業務,臺中市政府環境保護局主管,17.1.4.1
2014,73173500502,50784000,垃圾掩埋場業務,環境保護局主管,臺中市政府環境保護局,環境工程及設施業務,環境工程及設施業務,臺中市政府環境保護局主管,17.1.4.2
2014,73173500503,860290000,垃圾焚化廠業務,環境保護局主管,臺中市政府環境保護局,環境工程及設施業務,環境工程及設施業務,臺中市政府環境保護局主管,17.1.4.3
2014,73173500504,900000,環境工程業務,環境保護局主管,臺中市政府環境保護局,環境工程及設施業務,環境工程及設施業務,臺中市政府環境保護局主管,17.1.4.4
2014,73173500505,8300000,回饋金及行政業務,環境保護局主管,臺中市政府環境保護局,環境工程及設施業務,環境工程及設施業務,臺中市政府環境保護局主管,17.1.4.5
2014,73173507901,10000000,第一預備金,環境保護局主管,臺中市政府環境保護局,第一預備金,第一預備金,臺中市政府環境保護局主管,17.1.5.1
2014,73173509001,330343000,一般建築及設備,環境保護局主管,臺中市政府環境保護局,一般建築及設備,一般建築及設備,臺中市政府環境保護局主管,17.1.6.1
2014,66122300201,563000000,社會保險,社會局主管,臺中市政府社會局,社會保險,社會保險,臺中市政府社會局主管,12.1.1.1
2014,67122300101,1242942000,社會救濟,社會局主管,臺中市政府社會局,社會救濟,社會救濟,臺中市政府社會局主管,12.1.2.1
2014,68122300101,175390000,行政管理,社會局主管,臺中市政府社會局,一般行政,一般行政,臺中市政府社會局主管,12.1.3.1
2014,68122300201,7476538000,社會福利,社會局主管,臺中市政府社會局,社政業務,社政業務,臺中市政府社會局主管,12.1.4.1
2014,68122307901,8000000,第一預備金,社會局主管,臺中市政府社會局,第一預備金,第一預備金,臺中市政府社會局主管,12.1.5.1
2014,68122309001,13256000,一般建築及設備,社會局主管,臺中市政府社會局,一般建築及設備,一般建築及設備,臺中市政府社會局主管,12.1.6.1
2014,68122310101,24434000,行政管理,社會局主管,臺中市立仁愛之家,一般行政,一般行政,臺中市政府社會局主管,12.2.1.1
2014,68122310601,67388000,老人安養,社會局主管,臺中市立仁愛之家,福利業務,福利業務,臺中市政府社會局主管,12.2.2.1
2014,68122319001,100000,一般建築及設備,社會局主管,臺中市立仁愛之家,一般建築及設備,一般建築及設備,臺中市政府社會局主管,12.2.3.1
2014,68122320101,80567000,行政管理,社會局主管,臺中市家庭暴力及性侵害防治中心,一般行政,一般行政,臺中市政府社會局主管,12.3.1.1
2014,68122320701,71667000,家庭暴力及性侵害防治工作,社會局主管,臺中市家庭暴力及性侵害防治中心,家庭暴力及性侵害防治業務,家庭暴力及性侵害防治業務,臺中市政府社會局主管,12.3.2.1
2014,68122320801,176114000,兒童及少年保護服務,社會局主管,臺中市家庭暴力及性侵害防治中心,兒童及少年保護服務業務,兒童及少年保護服務業務,臺中市政府社會局主管,12.3.3.1
2014,68122329001,9719000,一般建築及設備,社會局主管,臺中市家庭暴力及性侵害防治中心,一般建築及設備,一般建築及設備,臺中市政府社會局主管,12.3.4.1
2014,90808000101,500000000,第二預備金,第二預備金主管,第二預備金,第二預備金,第二預備金,第二預備金主管,25.1.1.1
2014,75707000101,2938235000,公務人員退休給付,統籌支撥科目主管,公務人員退休給付,公務人員退休給付,公務人員退休給付,統籌支撥科目主管,24.1.1.1
2014,75707020301,80000000,公務人員撫卹給付,統籌支撥科目主管,公務人員撫卹給付,公務人員撫卹給付,公務人員撫卹給付,統籌支撥科目主管,24.2.1.1
2014,75707030401,20000000,公務人員因公致殘廢死亡慰問金,統籌支撥科目主管,公務人員因公致殘廢死亡慰問金,公務人員因公致殘廢死亡慰問金,公務人員因公致殘廢死亡慰問金,統籌支撥科目主管,24.3.1.1
2014,89707040201,344000000,公務人員各項補助,統籌支撥科目主管,公務人員各項補助,公務人員各項補助,公務人員各項補助,統籌支撥科目主管,24.4.1.1
2014,89707050501,1140000000,災害準備金,統籌支撥科目主管,災害準備金,災害準備金,災害準備金,統籌支撥科目主管,24.5.1.1
2014,89707060701,125427000,各類員工待遇準備,統籌支撥科目主管,各類員工待遇準備,各類員工待遇準備,各類員工待遇準備,統籌支撥科目主管,24.6.1.1
2014,61061700101,247706000,行政管理,經濟發展局主管,臺中市政府經濟發展局,一般行政,一般行政,臺中市政府經濟發展局主管,6.1.1.1
2014,61061700201,114030000,工商業規劃與發展,經濟發展局主管,臺中市政府經濟發展局,產業發展與管理,產業發展與管理,臺中市政府經濟發展局主管,6.1.2.1
2014,61061700202,34000000,招商及投資協調,經濟發展局主管,臺中市政府經濟發展局,產業發展與管理,產業發展與管理,臺中市政府經濟發展局主管,6.1.2.2
2014,61061700301,3225000,工業登記及管理,經濟發展局主管,臺中市政府經濟發展局,工業管理及輔導,工業管理及輔導,臺中市政府經濟發展局主管,6.1.3.1
2014,61061700302,179000,產業園區開發及管理,經濟發展局主管,臺中市政府經濟發展局,工業管理及輔導,工業管理及輔導,臺中市政府經濟發展局主管,6.1.3.2
2014,61061700401,2990000,商業登記及管理,經濟發展局主管,臺中市政府經濟發展局,商業管理及輔導,商業管理及輔導,臺中市政府經濟發展局主管,6.1.4.1
2014,61061700402,26345000,商圈管理及輔導,經濟發展局主管,臺中市政府經濟發展局,商業管理及輔導,商業管理及輔導,臺中市政府經濟發展局主管,6.1.4.2
2014,61061700501,2151000,公用事業管理,經濟發展局主管,臺中市政府經濟發展局,公用事業業務,公用事業業務,臺中市政府經濟發展局主管,6.1.5.1
2014,61061700502,2188000,石油管理,經濟發展局主管,臺中市政府經濟發展局,公用事業業務,公用事業業務,臺中市政府經濟發展局主管,6.1.5.2
2014,61061700601,117175000,公民有零售市場管理,經濟發展局主管,臺中市政府經濟發展局,市場管理,市場管理,臺中市政府經濟發展局主管,6.1.6.1
2014,61061700602,191000,批發及肉品市場管理,經濟發展局主管,臺中市政府經濟發展局,市場管理,市場管理,臺中市政府經濟發展局主管,6.1.6.2
2014,61061700603,2330000,攤販管理,經濟發展局主管,臺中市政府經濟發展局,市場管理,市場管理,臺中市政府經濟發展局主管,6.1.6.3
2014,61061707901,2000000,第一預備金,經濟發展局主管,臺中市政府經濟發展局,第一預備金,第一預備金,臺中市政府經濟發展局主管,6.1.7.1
2014,61061709001,315873000,一般建築及設備,經濟發展局主管,臺中市政府經濟發展局,一般建築及設備,一般建築及設備,臺中市政府經濟發展局主管,6.1.8.1
2014,32020020601,75488000,市政綜理,臺中市政府主管,臺中市政府,市政綜理業務,市政綜理業務,臺中市政府主管,2.1.1.1
2014,32020029001,295000,一般建築及設備,臺中市政府主管,臺中市政府,一般建築及設備,一般建築及設備,臺中市政府主管,2.1.2.1
2014,31010010101,282919000,行政管理,臺中市議會主管,臺中市議會,一般行政,一般行政,臺中市議會主管,1.1.1.1
2014,31010010201,31006000,業務管理,臺中市議會主管,臺中市議會,議事業務,議事業務,臺中市議會主管,1.1.2.1
2014,31010010202,37527000,召開會議,臺中市議會主管,臺中市議會,議事業務,議事業務,臺中市議會主管,1.1.2.2
2014,31010010203,378574000,法制研究,臺中市議會主管,臺中市議會,議事業務,議事業務,臺中市議會主管,1.1.2.3
2014,31010010204,24200000,議事錄製及印刷,臺中市議會主管,臺中市議會,議事業務,議事業務,臺中市議會主管,1.1.2.4
2014,31010017901,7500000,第一預備金,臺中市議會主管,臺中市議會,第一預備金,第一預備金,臺中市議會主管,1.1.3.1
2014,31010019001,26315000,一般建築及設備,臺中市議會主管,臺中市議會,一般建築及設備,一般建築及設備,臺中市議會主管,1.1.4.1
2014,70163100101,254140000,行政管理,衛生局主管,臺中市政府衛生局,一般行政,一般行政,臺中市政府衛生局主管,16.1.1.1
2014,70163100201,113372000,疾病管制工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.1
2014,70163100202,237153000,醫事管理工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.2
2014,70163100203,30685000,心理健康工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.3
2014,70163100204,19371000,食品藥物管理工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.4
2014,70163100205,6253000,衛生稽查管理工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.5
2014,70163100206,92503000,保健工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.6
2014,70163100207,40369000,企劃資訊工作,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.7
2014,70163100208,9232000,衛生檢驗,衛生局主管,臺中市政府衛生局,衛生業務,衛生業務,臺中市政府衛生局主管,16.1.2.8
2014,70163100301,382684000,一般行政,衛生局主管,臺中市政府衛生局,衛生所業務,衛生所業務,臺中市政府衛生局主管,16.1.3.1
2014,70163100302,11094000,公共衛生,衛生局主管,臺中市政府衛生局,衛生所業務,衛生所業務,臺中市政府衛生局主管,16.1.3.2
2014,70163107901,2000000,第一預備金,衛生局主管,臺中市政府衛生局,第一預備金,第一預備金,臺中市政府衛生局主管,16.1.4.1
2014,70163109001,43607000,一般建築及設備,衛生局主管,臺中市政府衛生局,一般建築及設備,一般建築及設備,臺中市政府衛生局主管,16.1.5.1
2014,61112200101,80782000,行政管理,觀光旅遊局主管,臺中市政府觀光旅遊局,一般行政,一般行政,臺中市政府觀光旅遊局主管,11.1.1.1
2014,61112200701,30259000,觀光工程規劃與管理,觀光旅遊局主管,臺中市政府觀光旅遊局,觀光管理,觀光管理,臺中市政府觀光旅遊局主管,11.1.2.1
2014,61112200702,4049000,觀光產業管理業務,觀光旅遊局主管,臺中市政府觀光旅遊局,觀光管理,觀光管理,臺中市政府觀光旅遊局主管,11.1.2.2
2014,61112200703,9600000,后里馬場經營管理,觀光旅遊局主管,臺中市政府觀光旅遊局,觀光管理,觀光管理,臺中市政府觀光旅遊局主管,11.1.2.3
2014,61112200704,69211000,觀光旅遊行銷與推廣,觀光旅遊局主管,臺中市政府觀光旅遊局,觀光管理,觀光管理,臺中市政府觀光旅遊局主管,11.1.2.4
2014,61112200705,14280000,觀光企劃與發展,觀光旅遊局主管,臺中市政府觀光旅遊局,觀光管理,觀光管理,臺中市政府觀光旅遊局主管,11.1.2.5
2014,61112207901,900000,第一預備金,觀光旅遊局主管,臺中市政府觀光旅遊局,第一預備金,第一預備金,臺中市政府觀光旅遊局主管,11.1.3.1
2014,61112209001,405363000,一般建築及設備,觀光旅遊局主管,臺中市政府觀光旅遊局,一般建築及設備,一般建築及設備,臺中市政府觀光旅遊局主管,11.1.4.1
2014,61112210101,22759000,行政管理,觀光旅遊局主管,臺中市風景區管理所,一般行政,一般行政,臺中市政府觀光旅遊局主管,11.2.1.1
2014,61112210801,12897000,風景區管理,觀光旅遊局主管,臺中市風景區管理所,風景區管理業務,風景區管理業務,臺中市政府觀光旅遊局主管,11.2.2.1
2014,61112219001,31500000,一般建築及設備,觀光旅遊局主管,臺中市風景區管理所,一般建築及設備,一般建築及設備,臺中市政府觀光旅遊局主管,11.2.3.1
2014,77142700101,9464791000,行政管理,警察局主管,臺中市政府警察局,一般行政,一般行政,臺中市政府警察局主管,14.1.1.1
2014,77142700201,1600000,警察行政業務,警察局主管,臺中市政府警察局,警政業務,警政業務,臺中市政府警察局主管,14.1.2.1
2014,77142700202,21578000,保安業務,警察局主管,臺中市政府警察局,警政業務,警政業務,臺中市政府警察局主管,14.1.2.2
2014,77142700203,79198000,犯罪預防業務,警察局主管,臺中市政府警察局,警政業務,警政業務,臺中市政府警察局主管,14.1.2.3
2014,77142700204,0,民防業務,警察局主管,臺中市政府警察局,警政業務,警政業務,臺中市政府警察局主管,14.1.2.4
2014,77142700205,3854000,督察業務,警察局主管,臺中市政府警察局,警政業務,警政業務,臺中市政府警察局主管,14.1.2.5
2014,77142700206,0,戶口業務,警察局主管,臺中市政府警察局,警政業務,警政業務,臺中市政府警察局主管,14.1.2.6
